id,nombre,estado,urgente,clase,desde,sexo,edad,nacimiento,raza,tamano,localidad,salud,descripcion,dominio
306,RAYITO,En adopción,SI,Gato,18-7-2013,Macho,4 años y 11 meses,5/2013,Común europeo,Mediano,Madrid (Madrid), Negativo a leucemia e inmunodeficiencia felina. Desparasitado y vacunado. Con chip y catilla veterinaria Esterilizado ," Rayito es un gato que encontramos cuando apenas tenía dos meses en unas condiciones muy malas, tenía muy mal los ojos y estaba bastane pocho en general.",http://vydanimal.org/
313,SID,En adopción,SI,Gato,23-7-2013,Macho,4 años y 9 meses,6/2013,Común Europeo,Mediano,Madrid (Madrid), Negativo a Inmuno y leucemia Vacunado Desparasitado. Se entrega con compromiso de esterilización entre los 6 y 8 meses de vida. , Sid es un gatín muy juguetón y cariñoso.,http://vydanimal.org/
304,THER,En adopción,SI,Gato,26-9-2013,Hembra,5 años,4/2013,Común Europeo,Mediano,Madrid (Madrid), Negativa a inmunodeficiencia felina y leucemia. Desparasitada Vacunada. Esterilizada. Con chip y cartilla veterinaria. Se entrega con contrato de adopción. , Ther nació en casa de una de nuestras coordinadoras. Su madre la cuidó y crió con mucho amor y atenciones. ,http://vydanimal.org/
330,LYS,En adopción,SI,Perro,16-10-2013,Hembra,4 años y 8 meses,8/2013,Cruce de pekinés,Mediano,Madrid (Madrid)," Sana, vacunada y desparasitada. Con chip y cartilla veterinaria. Se entrega con compromiso de esterilización después del primer celo. "," Lys es una perrita fruto de una camada indeseada en un pueblo de España, donde no hay conciencia para esterilizar ni para hacerse cargo de las consecuencias.",http://vydanimal.org/
299,MAFALDA,En adopción,SI,Gato,10-8-2013,Hembra,5 años,4/2013,Común europeo,Pequeño,Madrid (Madrid), Libre de leucemia e inmunodeficiencia. Desparasitada y vacunada de trivalente. Esterilizada. , Mafalda es una gatita rescatada de una colonia en muy mala situación.,http://vydanimal.org/
227,COCO,En adopción,SI,Gato,11-8-2013,Macho,6 años y 4 meses,12/2011,Común Europeo,Mediano,Madrid (Villaviciosa), Negativo a leucemia e inmunodeficiencia. Vacunado de trivalente. Desparasitado. Chipado. Pólipo en fosa nasal. En tratamiento y evolución. , Coco es un gato joven encontrado en la calle. ,http://vydanimal.org/
292,TAMY,En adopción,SI,Perro,22-8-2013,Hembra,6 años y 8 meses,7/2011,Galgo,Mediano,Madrid (Madrid),NA," Sut convivía con una de esas familias que utilizan a los perros para caza y peleas y que si ven que los animales no responden como quieren, los abandonan, maltratan (aún más) y/o cosas peores. ",http://vydanimal.org/
294,GEORGE,En adopción,SI,Gato,10-9-2013,Macho,4 años y 11 meses,5/2013,Común Europeo,Mediano,Madrid (Madrid)," Negativo a inmunodeficiencia felina y leucemia. Vacunado, desparasitado y con chip y cartilla veterinaria. Se entrega con compromiso de esterilización entre los 6 y 8 meses de vida. ", Su mami de acogida asegura con gran alegría que es muy cariñoso y dócil. ,http://vydanimal.org/
301,MARY,En adopción,SI,Gato,11-9-2013,Hembra,4 años y 9 meses,6/2013,Común Europeo,Pequeño,Madrid (Madrid), Test de inmuno y leucemia negativo. Desparasitada Vacunada Con chip y cartilla veterinaria Compromiso de esterilización. , Mary vivía junto a su mamá y su hermanito en una colonia que alimenta una de nuestras voluntarias. ,http://vydanimal.org/
288,COCO y NIT,En adopción,SI,Gato,5-8-2013,Hembra,4 años y 9 meses,6/2013,Común Europeo,Pequeño,Madrid (Madrid)," Negativo a inmuno y leucemia. Vacunadas, desparasitadas. Chip y cartilla veterinaria. Compromiso de esterilización entre los 6 y 8 meses de vida. ", La mamá de Coco y Nit se acercó a una de nuestras voluntarias que estaba paseando por el campo en ese momento. La llevó junto a sus crías de días y maulló pidiendo ayuda. ,http://vydanimal.org/
289,EBOLI,En adopción,SI,Gato,5-8-2013,Hembra,6 años y 1 mes,2/2012,Siamés,Mediano,Madrid (Madrid)," Negativa a leucemia e inmuno. Desparasitada, vacunada Con chip y cartilla veterinaria. Esterilizada. Se encuentra en Madrid. "," Eboli está llena de ternura, ronronea al ver a sus papis de acogida, busca su mano para que le acaricien y da besitos de los de GRACIAS POR QUERERME. ",http://vydanimal.org/
290,LEILA,En adopción,SI,Gato,6-8-2013,Hembra,5 años y 4 meses,12/2012,Común europeo,Mediano,Madrid (Madrid), Test leucemia-inmunodeficiencia negativo. Desparasitada. Esterilizada. Se entregará vacunada y con chip. ," Leila,gatita de 8 meses abandonada en una colonia callejera,bagaba pidiendo comida,los gatos de dicha colonia no la aceptaban y la pegaban,la recogimos deshidratada y muy delgadita.",http://vydanimal.org/
291,FILOS,En adopción,SI,Perro,10-8-2013,Macho,5 años,3/2013,NA,Mediano,Madrid (Madrid), Tiene la primera vacuna y está desparasitado. Se entrega con chip y contrato de adopción. , Este cachorrete fue rescatado de unas malas compañías que decían cuidarle. ,http://vydanimal.org/
284,TIKY,En adopción,SI,Gato,1-8-2013,Macho,4 años y 10 meses,6/2013,NA,Pequeño,Madrid (Madrid)," Desparasitado, vacunado y con chip y cartilla veterinaria. Negativo a leucemia e Inmuno. Se encuentra en Madrid. "," Tiky fue encontrado en la calle, solito y llorando.",http://vydanimal.org/
265,ABRIL,En adopción,SI,Gato,29-5-2013,Hembra,7 años,4/2011,Común Europeo,Mediano,Madrid (Madrid)," Negativa a inmuno y leucemia. Desparasitada, vacunada, esterilizada y con chip. ", Rescatamos a abril en pleno parto. yo misma corté el cordón umbilical. ,http://vydanimal.org/
266,KANIKO,En adopción,SI,Gato,29-5-2013,Macho,6 años y 1 mes,3/2012,Común Europeo,Mediano,Madrid (Madrid), Test inmunodeficiencia-Leucemia negativo. Desparasitado. Esterilizado. Con chip. Vacunado. , Kaniko fue abandonado en un poligono industrial muy transitado en Ciempozuelos con su collar y todo.,http://vydanimal.org/
269,VERDE,En adopción,SI,Gato,11-6-2013,Hembra,4 años y 11 meses,4/2013,Común europeo,Pequeño,Madrid (Madrid), Test inmunodeficiencia-leucemia negativo. Desparasitada. Vacunada. Chip y cartilla veterinaria. Se entrega con contrato y conprimiso de esterilización entre los 6 y 8 meses de vida. ," Verde es uno de los cachorros de Elora, que fue rescatada de la calle recién parida. ",http://vydanimal.org/
273,KORÍ,En adopción,SI,Gato,15-6-2013,Hembra,5 años,3/2013,Comun europeo,Mediano,Madrid (Madrid), Negativa a Inmunodeficiencia y leucemia. Desparasitada. Vacunada. Chip y caritlla. Esterilizada. ," Cuando era muy pequeñita, Korí (hija en Griego), se cayó dentro de un canalón de un tejado. Su mami gata no pudo sacarla y tuvo que marcharse a cuidar a sus otros hijitos. La encontramos al oír sus maullidos y la rescatamos, pero su mamá no volvió. Decidí llevarla a mi casa (después de que el veterinario me dijera que todo estaba bien) y se la presenté a Abril y sus hijitos nacidos hace dos días en mi casa. ",http://vydanimal.org/
274,DUNA,En adopción,SI,Gato,19-6-2013,Hembra,5 años,4/2013,Común Europeo,Mediano, ," Negativa a inmuno y leucemia. Desparasitada, vacunada, con chip y cartilla. Esterilizada. Se entrega con contrato de adopción. ", Duna nació en casa de una de nuestras coordinadoras. Su madre la cuidó y crió con mucho amor y atenciones. ,http://vydanimal.org/
221,COPITO,En adopción,SI,Gato,7-12-2012,Macho,10 años y 5 meses,11/2007,Comun europeo,Grande,Madrid (Madrid), Sano y castrado. ," Este peluche blanco es Copito, es un gato precioso grande, gordito y blanquisimo...la historía de Copito es muy triste, ha pasado de tenerlo todo a no tener nada...",http://vydanimal.org/
256,GORDO,En adopción,SI,Gato,3-4-2013,Macho,6 años y 2 meses,2/2012,Común europeo,Mediano,Arganda del Rey (Madrid), Negativo a Inmumodeficiencia. Positivo a Leucemia. Desparasitado. Vacunado de trivalente. Con chip y esterilizado. Tiene una pequeña cojera de la pata izquierda trasera. , La historia de Gordo es la de todo un verdadero superviviente. ,http://vydanimal.org/
261,NARANJITO,En adopción,SI,Gato,4-5-2013,Macho,5 años y 1 mes,3/2013,Común Europeo,Pequeño,Madrid (Madrid), Test inmunodeficiencia-leucemia negativo. Desparasitado. Vacunado de trivalente. Con chip. Se entrega con contrato de adopción y compromiso de esterilización. ," Naranjito es un cachorro de tres meses muy juguetón y cariñoso. Se lleva genial con gatos, perros y niños. ",http://vydanimal.org/
197,BOBY,En adopción,SI,Gato,19-10-2012,Macho,5 años y 7 meses,8/2012,Comun europeo,Pequeño,Collado Villalba (Madrid), Negativo a leucemia e inmunodeficiencia. Desparasitado. , Boby es un gatito rescatado de la calle con un gran constipado.,http://vydanimal.org/
224,SIMBA,En adopción,SI,Gato,14-11-2012,Macho,5 años y 6 meses,10/2012,Comun europeo,Pequeño,Madrid (Madrid), Negativo a leucemia e inmunodeficiencia. Chipado. Vacunado. , Simba fue encontrado junto a su hermano Jambo en la calle. Tenian mucho miedo pero poco a poco van sabiendo lo que es el contacto con el humano y un hogar calentito.,http://vydanimal.org/
59,PEPITO,En adopción,SI,Perro,5-7-2011,Macho,11 años y 9 meses,7/2006,Teckel de pelo duro,Mediano,Madrid (Madrid), Negativo a leishmania. Desparasitado y Vacunado de rabia. Chip y Cartilla veterinaria. Esterilizado. , Pempem ha sido sacado del CPA para buscarle un nuevo hogar.,http://vydanimal.org/
105,MARC,En adopción,SI,Gato,7-8-2011,Macho,6 años y 8 meses,8/2011,Común europeo,Pequeño,Madrid (Madrid), Negativo a leucemia e inmunodeficiencia. Vacunado de trivalente. Desparasitado. ," Marc y sus cuatro hermanos son los bebes de nuestra Nefer, la cual fue abandonada y se quedo preñada en la calle. ",http://vydanimal.org/
143,LILI,En adopción,SI,Gato,26-2-2012,Hembra,7 años y 4 meses,12/2010,Cruce de siamés,Pequeño,Madrid (Madrid), Negativa a leucemia e inmunodeficiencia. Vacunada de trivalente. Desparasitada. Esterilizada. , Lili es una gatita cuyos dueños se han tenido que volver a su país. El viaje era muy largo y con varias escalas y era exponer a la gata a un gran estréss.,http://vydanimal.org/
201,DAMI,En adopción,SI,Gato,7-10-2012,Macho,5 años y 7 meses,9/2012,Comun europeo,Pequeño,Guadalajara y Madrid , Negativo a leucemia e inmunodeficiencia. Desparasitado. , Dami ha viajado desde Santander al centro de España para buscar familia.,http://vydanimal.org/
